Thickness,ContinuousMeasurement1
48.14,0.583156675
48.15,0.570650044
48.16,0.14454647
48.17,0.475604943
48.18,0.029207275
48.19,0.900659807
48.2,0.074577854
48.21,0.389999608
48.22,0.001212748
48.23,0.237832127
48.24,0.286876447
48.25,0.868454832
48.26,0.893378494
48.27,0.258425687
48.28,0.008496228
48.29,0.780849135
48.3,0.790019994
48.31,0.054067809
48.32,0.537225769
48.33,0.669576155
48.34,0.024931018
48.35,0.79438987
48.36,0.502973708
48.37,0.04447471
48.38,0.661345317
48.39,0.505012045
48.4,0.806631215
48.41,0.704591965
48.42,0.82401009
48.43,0.397410883
48.44,0.671121697
48.45,0.035725633
48.46,0.848648594
48.47,0.140683942
48.48,0.130107117
48.49,0.893542428
48.5,0.220019491
48.51,0.811554637
48.52,0.144314369
48.53,0.363539226
48.54,0.763708036
48.55,0.472077488
48.56,0.601025338
48.57,0.103003856
48.58,0.266999985
48.59,0.108427676
48.6,0.158071121
48.61,0.201556766
48.62,0.993265871
48.63,0.241471917
48.64,0.328221063
48.65,0.344781585
48.66,0.483296814
48.67,0.147506331
48.68,0.899370042
48.69,0.727187593
48.7,0.485984055
48.71,0.011752248
48.72,0.300671197
48.73,0.996832354
48.74,0.237443674
48.75,0.584923179
48.76,0.76422024
48.77,0.94149524
48.78,0.291141769
48.79,0.840559843
48.8,0.490927082
48.81,0.926832367
48.82,0.439633914
48.83,0.206865155
48.84,0.231618863
48.85,0.639490828
48.86,0.448078438
48.87,0.959211662
48.88,0.138030459
48.89,0.969037496
48.9,0.844853223
48.91,0.396564225
48.92,0.214307484
48.93,0.841380364
48.94,0.570192415
48.95,0.042380162
48.96,0.719032466
48.97,0.146088232
48.98,0.365866431
48.99,0.691709201
49,0.901427214
49.01,0.069403701
49.02,0.664304659
49.03,0.875058107
49.04,0.514853992
49.05,0.091901971
49.06,0.649261043
49.07,0.773073305
49.08,0.117354789
49.09,0.067487113
49.1,0.264264957
49.11,0.672180536
49.12,0.233663466
49.13,0.639728027
49.14,0.684063424
49.15,0.912830903
49.16,0.973689474
49.17,0.10410024
49.18,0.183122387
49.19,0.798890826
49.2,0.253341849
49.21,0.460512159
49.22,0.274040299
49.23,0.3045357
49.24,0.141255059
49.25,0.421511822
49.26,0.264734578
49.27,0.73485951
49.28,0.299902242
49.29,0.532497929
49.3,0.712357124
49.31,0.832882089
49.32,0.901880945
49.33,0.537809863
49.34,0.242567226
49.35,0.467252994
49.36,0.013015472
49.37,0.292921301
49.38,0.183496232
49.39,0.045286139
49.4,0.027413878
49.41,0.012019976
49.42,0.31072281
49.43,0.763721681
49.44,0.830618623
49.45,0.201172322
49.46,0.558746543
49.47,0.34680848
49.48,0.578527257
49.49,0.342476971
49.5,0.217246576
49.51,0.611957508
49.52,0.030874663
49.53,0.931623976
49.54,0.201100468
49.55,0.554644785
49.56,0.221574383
49.57,0.811379056
49.58,0.246922546
49.59,0.18436346
49.6,0.931968672
49.61,0.187214378
49.62,0.338056542
49.63,0.900666261
49.64,0.465670366
49.65,0.631290369
49.66,0.995858256
49.67,0.538487766
49.68,0.819660316
49.69,0.186240046
49.7,0.632442491
49.71,0.148763475
49.72,0.008382936
49.73,0.408983156
49.74,0.245409052
49.75,0.98019585
49.76,0.510120776
49.77,0.0719229
49.78,0.635347787
49.79,0.126539994
49.8,0.842865441
49.81,0.406153585
49.82,0.072537398
49.83,0.781704912
49.84,0.47526305
49.85,0.704207238
49.86,0.872411655
49.87,0.21882517
49.88,0.451809977
49.89,0.357214698
49.9,0.718393142
49.91,0.380363686
49.92,0.372804725
49.93,0.447735
49.94,0.811711065
49.95,0.842859258
49.96,0.581252389
49.97,0.992824547
49.98,0.646952824
49.99,0.765372242
50,0.677433012
50.01,0.0469557
50.02,0.623986204
50.03,0.714740313
50.04,0.056764955
50.05,0.994519519
50.06,0.754449304
50.07,0.071233865
50.08,0.986449295
50.09,0.138606139
50.1,0.064452863
50.11,0.334324931
50.12,0.130770821
50.13,0.546788921
50.14,0.898930253
50.15,0.978497849
50.16,0.753834315
50.17,0.513766795
50.18,0.375233651
50.19,0.245439168
50.2,0.325018829
50.21,0.02068624
50.22,0.20376244
50.23,0.123446863
50.24,0.203872309
50.25,0.228901633
50.26,0.069833448
50.27,0.952179906
50.28,0.767490975
50.29,0.896612496
50.3,0.166208017
50.31,0.893652617
50.32,0.622726391
50.33,0.105366975
50.34,0.640559466
50.35,0.815544506
50.36,0.340159783
50.37,0.430036275
50.38,0.457797166
50.39,0.202713023
50.4,0.881788139
50.41,0.855048377
50.42,0.922361624
50.43,0.637084839
50.44,0.792904569
50.45,0.869205733
50.46,0.926424806
50.47,0.512521059
50.48,0.094758626
50.49,0.508706736
50.5,0.446773142
